user,friends_over_thirty
84184,0
84185,0
84186,0
84187,1
84188,0
84189,1
84190,0
84191,0
84192,0
84193,1
84194,0
84195,0
84196,0
84197,0
84198,1
84199,7
84200,0
84201,2
84202,1
84203,0
84204,0
84205,1
84206,3
84207,2
84208,0
84209,0
84210,0
84211,0
84212,0
84213,1
84214,1
84215,0
84216,0
84217,0
84218,0
84219,0
84220,1
84221,1
84222,0
84223,0
84224,5
84225,1
84226,2
84227,0
84228,15
84229,0
84230,2
84231,0
84232,0
84233,3
84234,1
84235,0
84236,1
84237,0
84238,10
84239,0
84240,0
84241,2
84242,1
84243,0
84244,0
84245,0
84246,0
84247,0
84248,0
84249,2
84250,0
84251,0
84252,0
84253,3
84254,2
84255,0
84256,2
84257,8
84258,0
84259,2
84260,1
84261,0
84262,1
84263,1
84264,0
84265,0
84266,2
84267,1
84268,0
84269,1
84270,0
84271,3
84272,0
84273,0
84274,0
84275,7
84276,0
84277,3
84278,0
84279,0
84280,0
84281,0
84282,3
84283,4
84284,2
84285,4
84286,0
84287,0
84288,1
84289,1
84290,1
84291,2
84292,0
84293,1
84294,0
84295,0
84296,1
84297,2
84298,1
84299,1
84300,1
84301,3
84302,1
84303,0
84304,0
84305,0
84306,1
84307,1
84308,0
84309,2
84310,0
84311,0
84312,0
84313,2
84314,1
84315,0
84316,0
84317,0
84318,1
84319,2
84320,8
84321,0
84322,0
84323,0
84324,0
84325,0
84326,2
84327,0
84328,0
84329,0
84330,0
84331,4
84332,2
84333,1
84334,1
84335,1
84336,0
84337,1
84338,0
84339,0
84340,1
84341,0
84342,2
84343,1
84344,0
84345,0
84346,0
84347,0
84348,0
84349,0
84350,1
84351,0
84352,0
84353,1
84354,1
84355,2
84356,0
84357,1
84358,0
84359,0
84360,2
84361,0
84362,0
84363,1
84364,4
84365,2
84366,2
84367,1
84368,0
84369,0
84370,0
84371,0
84372,2
84373,2
84374,0
84375,3
84376,4
84377,0
84378,3
84379,0
84380,0
84381,0
84382,0
84383,0
84384,1
84385,0
84386,0
84387,0
84388,0
84389,0
84390,0
84391,1
84392,0
84393,0
84394,0
84395,4
84396,1
84397,0
84398,0
84399,0
84400,1
84401,1
84402,0
84403,0
84404,7
84405,2
84406,1
84407,5
84408,0
84409,0
84410,2
84411,2
84412,0
84413,0
84414,1
84415,2
84416,0
84417,0
84418,0
84419,3
84420,0
84421,0
84422,0
84423,2
84424,0
84425,6
84426,0
84427,0
84428,1
84429,0
84430,0
84431,0
84432,0
84433,0
84434,0
84435,1
84436,0
84437,0
84438,1
84439,0
84440,1
84441,0
84442,0
84443,0
84444,0
84445,9
84446,0
84447,3
84448,0
84449,5
84450,9
84451,1
84452,1
84453,1
84454,0
84455,2
84456,3
84457,0
84458,0
84459,0
84460,4
84461,0
84462,0
84463,0
84464,0
84465,0
84466,2
84467,0
84468,4
84469,2
84470,0
84471,1
84472,1
84473,0
84474,2
84475,0
84476,2
84477,0
84478,3
84479,2
84480,1
84481,1
84482,6
84483,0
84484,0
84485,2
84486,4
84487,0
84488,0
84489,1
84490,2
84491,0
84492,1
84493,5
84494,1
84495,0
84496,3
84497,1
84498,3
84499,2
84500,0
84501,0
84502,1
84503,0
84504,2
84505,0
84506,0
84507,0
84508,2
84509,0
84510,2
84511,0
84512,0
84513,0
84514,1
84515,1
84516,0
84517,1
84518,0
84519,0
84520,1
84521,0
84522,0
84523,0
84524,0
84525,0
84526,0
84527,0
84528,0
84529,0
84530,0
84531,1
84532,0
84533,1
84534,1
84535,0
84536,2
84537,6
84538,4
84539,1
84540,2
84541,0
84542,1
84543,2
84544,11
84545,1
84546,1
84547,0
84548,0
84549,0
84550,17
84551,0
84552,1
84553,0
84554,1
84555,1
84556,0
84557,3
84558,0
84559,1
84560,0
84561,1
84562,0
84563,0
84564,1
84565,1
84566,2
84567,0
84568,0
84569,0
84570,0
84571,0
84572,0
84573,1
84574,4
84575,0
84576,4
84577,0
84578,2
84579,0
84580,0
84581,1
84582,0
84583,0
84584,0
84585,1
84586,0
84587,21
84588,3
84589,2
84590,3
84591,1
84592,3
84593,0
84594,0
84595,1
84596,1
84597,0
84598,0
84599,2
84600,0
84601,1
84602,0
84603,0
84604,1
84605,1
84606,0
84607,0
84608,0
84609,0
84610,0
84611,0
84612,6
84613,0
84614,0
84615,0
84616,0
84617,1
84618,1
84619,0
84620,0
84621,0
84622,0
84623,0
84624,0
84625,0
84626,1
84627,1
84628,0
84629,0
84630,0
84631,0
84632,1
84633,0
84634,0
84635,1
84636,0
84637,1
84638,2
84639,0
84640,3
84641,0
84642,2
84643,0
84644,0
84645,0
84646,0
84647,0
84648,0
84649,0
84650,0
84651,0
84652,0
84653,0
84654,4
84655,8
84656,1
84657,1
84658,0
84659,2
84660,1
84661,0
84662,1
84663,1
84664,0
84665,0
84666,9
84667,0
84668,1
84669,0
84670,0
84671,0
84672,3
84673,0
84674,3
84675,0
84676,1
84677,0
84678,0
84679,1
84680,0
84681,1
84682,0
84683,1
84684,4
84685,0
84686,0
84687,1
84688,0
84689,1
84690,0
84691,9
84692,0
84693,0
84694,0
84695,2
84696,3
84697,0
84698,1
84699,4
84700,0
84701,0
84702,3
84703,1
84704,1
84705,2
84706,1
84707,1
84708,1
84709,3
84710,1
84711,1
84712,1
84713,2
84714,1
84715,0
84716,0
84717,0
84718,1
84719,0
84720,0
84721,1
84722,2
84723,1
84724,0
84725,0
84726,1
84727,0
84728,0
84729,2
84730,0
84731,1
84732,1
84733,0
84734,0
84735,0
84736,1
84737,0
84738,0
84739,0
84740,2
84741,0
84742,0
84743,1
84744,0
84745,0
84746,0
84747,0
84748,0
84749,1
84750,0
84751,0
84752,0
84753,0
84754,2
84755,0
84756,0
84757,0
84758,0
84759,0
84760,3
84761,1
84762,2
84763,0
84764,0
84765,0
84766,0
84767,1
84768,0
84769,1
84770,1
84771,3
84772,0
84773,3
84774,1
84775,3
84776,0
84777,0
84778,0
84779,1
84780,7
84781,1
84782,0
84783,0
84784,1
84785,0
84786,0
84787,0
84788,0
84789,0
84790,1
84791,0
84792,0
84793,0
84794,1
84795,0
84796,9
84797,0
84798,0
84799,2
84800,0
84801,2
84802,0
84803,0
84804,2
84805,1
84806,3
84807,2
84808,0
84809,1
84810,0
84811,0
84812,2
84813,1
84814,1
84815,0
84816,1
84817,0
84818,5
84819,1
84820,0
84821,0
84822,0
84823,4
84824,0
84825,0
84826,2
84827,2
84828,5
84829,3
84830,2
84831,1
84832,1
84833,2
84834,0
84835,0
84836,0
84837,0
84838,0
84839,0
84840,1
84841,0
84842,0
84843,0
84844,0
84845,0
84846,1
84847,2
84848,0
84849,3
84850,0
84851,0
84852,0
84853,0
84854,0
84855,3
84856,3
84857,2
84858,2
84859,2
84860,3
84861,0
84862,0
84863,0
84864,0
84865,1
84866,1
84867,0
84868,0
84869,2
84870,0
84871,0
84872,6
84873,0
84874,3
84875,0
84876,0
84877,1
84878,0
84879,0
84880,0
84881,0
84882,0
84883,0
84884,0
84885,1
84886,0
84887,1
84888,0
84889,0
84890,0
84891,0
84892,0
84893,0
84894,0
84895,1
84896,0
84897,0
84898,0
84899,2
84900,1
84901,1
84902,0
84903,1
84904,1
84905,2
84906,0
84907,1
84908,3
84909,1
84910,0
84911,0
84912,0
84913,0
84914,0
84915,5
84916,0
84917,0
84918,7
84919,1
84920,0
84921,1
84922,1
84923,1
84924,0
84925,0
84926,0
84927,0
84928,2
84929,0
84930,0
84931,1
84932,0
84933,0
84934,1
84935,0
84936,0
84937,0
84938,0
84939,0
84940,1
84941,0
84942,0
84943,0
84944,0
84945,0
84946,0
84947,0
84948,0
84949,6
84950,0
84951,1
84952,0
84953,5
84954,1
84955,1
84956,1
84957,0
84958,0
84959,0
84960,1
84961,5
84962,4
84963,0
84964,0
84965,0
84966,0
84967,0
84968,2
84969,1
84970,2
84971,0
84972,0
84973,0
84974,0
84975,0
84976,0
84977,1
84978,1
84979,1
84980,0
84981,1
84982,0
84983,0
84984,0
84985,0
84986,1
84987,0
84988,1
84989,0
84990,4
84991,0
84992,1
84993,0
84994,0
84995,1
84996,1
84997,1
84998,1
84999,0
85000,0
85001,2
85002,0
85003,0
85004,0
85005,0
85006,0
85007,0
85008,0
85009,1
85010,0
85011,0
85012,0
85013,0
85014,0
85015,1
85016,0
85017,0
85018,0
85019,0
85020,0
85021,1
85022,2
85023,1
85024,2
85025,0
85026,1
85027,0
85028,0
85029,3
85030,0
85031,0
85032,1
85033,0
85034,0
85035,0
85036,1
85037,0
85038,0
85039,0
85040,0
85041,0
85042,0
85043,0
85044,4
85045,0
85046,0
85047,1
85048,0
85049,2
85050,0
85051,0
85052,0
85053,0
85054,0
85055,0
85056,0
85057,0
85058,1
85059,5
85060,0
85061,1
85062,0
85063,1
85064,1
85065,1
85066,0
85067,0
85068,0
85069,0
85070,0
85071,1
85072,0
85073,1
85074,0
85075,1
85076,0
85077,0
85078,0
85079,0
85080,0
85081,0
85082,0
85083,1
85084,0
85085,0
85086,0
85087,0
85088,1
85089,0
85090,0
85091,0
85092,0
85093,0
85094,0
85095,1
85096,0
85097,0
85098,4
85099,0
85100,1
85101,1
85102,0
85103,0
85104,0
85105,0
85106,0
85107,0
85108,0
85109,1
85110,0
85111,0
85112,0
85113,0
85114,4
85115,0
85116,2
85117,0
85118,0
85119,0
85120,0
85121,0
85122,0
85123,0
85124,0
85125,0
85126,1
85127,1
85128,1
85129,0
85130,5
85131,0
85132,0
85133,0
85134,0
85135,0
85136,0
85137,0
85138,1
85139,3
85140,0
85141,0
85142,0
85143,0
85144,2
85145,14
85146,5
85147,0
85148,3
85149,2
85150,0
85151,0
85152,0
85153,0
85154,0
85155,1
85156,0
85157,0
85158,1
85159,0
85160,0
85161,1
85162,0
85163,1
85164,0
85165,0
85166,0
85167,0
85168,1
85169,1
85170,0
85171,0
85172,0
85173,2
85174,0
85175,0
85176,1
85177,2
85178,1
85179,0
85180,1
85181,0
85182,0
85183,7
85184,0
85185,1
85186,0
85187,11
85188,1
85189,0
85190,2
85191,1
85192,1
85193,3
85194,0
85195,2
85196,0
85197,0
85198,0
85199,0
85200,0
85201,0
85202,2
85203,0
85204,4
85205,0
85206,0
85207,3
85208,2
85209,1
85210,0
85211,1
85212,1
85213,1
85214,0
85215,0
85216,0
85217,3
85218,0
85219,0
85220,3
85221,2
85222,0
85223,1
85224,1
85225,0
85226,3
85227,0
85228,0
85229,1
85230,2
85231,1
85232,0
85233,0
85234,0
85235,2
85236,0
85237,2
85238,0
85239,0
85240,0
85241,0
85242,1
85243,4
85244,0
85245,0
85246,1
85247,0
85248,3
85249,3
85250,0
85251,2
85252,7
85253,14
85254,3
85255,0
85256,2
85257,0
85258,0
85259,0
85260,2
85261,0
85262,3
85263,0
85264,0
85265,0
85266,3
85267,1
85268,2
85269,5
85270,0
85271,0
85272,3
85273,0
85274,0
85275,0
85276,0
85277,0
85278,0
85279,0
85280,1
85281,0
85282,0
85283,1
85284,2
85285,0
85286,0
85287,1
85288,0
85289,0
85290,0
85291,1
85292,0
85293,1
85294,0
85295,15
85296,0
85297,0
85298,2
85299,0
85300,3
85301,0
85302,0
85303,2
85304,1
85305,3
85306,0
85307,0
85308,0
85309,0
85310,0
85311,0
85312,0
85313,0
85314,0
85315,1
85316,0
85317,0
85318,0
85319,0
85320,1
85321,0
85322,0
85323,0
85324,1
85325,1
85326,0
85327,2
85328,3
85329,0
85330,0
85331,1
85332,1
85333,0
85334,2
85335,0
85336,0
85337,4
85338,1
85339,0
85340,2
85341,2
85342,7
85343,1
85344,0
85345,0
85346,0
85347,1
85348,1
85349,1
85350,0
85351,0
85352,0
85353,0
85354,1
85355,0
85356,2
85357,1
85358,0
85359,1
85360,0
85361,3
85362,0
85363,0
85364,0
85365,0
85366,0
85367,0
85368,1
85369,1
85370,0
85371,8
85372,1
85373,9
85374,0
85375,3
85376,2
85377,3
85378,1
85379,0
85380,0
85381,0
85382,0
85383,0
85384,0
85385,0
85386,1
85387,0
85388,1
85389,2
85390,5
85391,0
85392,2
85393,0
85394,8
85395,0
85396,0
85397,1
85398,3
85399,0
85400,0
85401,0
85402,0
85403,0
85404,1
85405,0
85406,1
85407,0
85408,0
85409,0
85410,1
85411,1
85412,0
85413,0
85414,2
85415,0
85416,0
85417,4
85418,1
85419,1
85420,0
85421,2
85422,3
85423,0
85424,4
85425,2
85426,0
85427,1
85428,1
85429,0
85430,1
85431,0
85432,69
85433,0
85434,0
85435,1
85436,0
85437,0
85438,0
85439,0
85440,0
85441,2
85442,9
85443,32
85444,0
85445,0
85446,0
85447,0
85448,0
85449,0
85450,0
85451,0
85452,0
85453,0
85454,2
85455,1
85456,0
85457,0
85458,5
85459,1
85460,0
85461,0
85462,1
85463,2
85464,0
85465,0
85466,0
85467,0
85468,13
85469,0
85470,2
85471,0
85472,0
85473,0
85474,1
85475,1
85476,1
85477,1
85478,0
85479,0
85480,0
85481,0
85482,0
85483,0
85484,1
85485,0
85486,2
85487,0
85488,3
85489,0
85490,0
85491,0
85492,0
85493,0
85494,0
85495,0
85496,1
85497,5
85498,2
85499,2
85500,5
85501,0
85502,1
85503,1
85504,6
85505,0
85506,0
85507,0
85508,1
85509,1
85510,1
85511,1
85512,0
85513,0
85514,0
85515,0
85516,0
85517,0
85518,0
85519,1
85520,0
85521,13
85522,0
85523,0
85524,0
85525,2
85526,2
85527,0
85528,0
85529,0
85530,1
85531,2
85532,0
85533,0
85534,3
85535,1
85536,0
85537,3
85538,1
85539,0
85540,0
85541,0
85542,0
85543,1
85544,0
85545,0
85546,6
85547,2
85548,0
85549,0
85550,0
85551,3
85552,0
85553,6
85554,0
85555,0
85556,1
85557,0
85558,0
85559,0
85560,0
85561,0
85562,0
85563,0
85564,0
85565,7
85566,1
85567,0
85568,0
85569,1
85570,0
85571,0
85572,0
85573,0
85574,0
85575,2
85576,2
85577,1
85578,1
85579,0
85580,3
85581,3
85582,2
85583,4
85584,0
85585,0
85586,2
85587,2
85588,0
85589,0
85590,1
85591,2
85592,0
85593,0
85594,0
85595,1
85596,1
85597,0
85598,1
85599,0
85600,1
85601,1
85602,1
85603,0
85604,0
85605,1
85606,0
85607,16
85608,0
85609,2
85610,3
85611,2
85612,0
85613,6
85614,1
85615,2
85616,2
85617,39
85618,11
85619,16
85620,5
85621,1
85622,3
85623,0
85624,0
85625,0
85626,1
85627,0
85628,1
85629,0
85630,3
85631,4
85632,1
85633,0
85634,0
85635,0
85636,0
85637,4
85638,1
85639,0
85640,1
85641,4
85642,0
85643,0
85644,0
85645,0
85646,0
85647,0
85648,2
85649,0
85650,0
85651,1
85652,0
85653,0
85654,0
85655,0
85656,0
85657,0
85658,0
85659,0
85660,0
85661,1
85662,0
85663,0
85664,0
85665,0
85666,2
85667,0
85668,1
85669,0
85670,0
85671,0
85672,0
85673,13
85674,0
85675,1
85676,1
85677,6
85678,0
85679,1
85680,0
85681,0
85682,0
85683,0
85684,0
85685,1
85686,2
85687,0
85688,0
85689,0
85690,1
85691,0
85692,2
85693,0
85694,0
85695,3
85696,2
85697,0
85698,1
85699,1
85700,2
85701,1
85702,0
85703,0
85704,0
85705,0
85706,3
85707,1
85708,0
85709,0
85710,0
85711,0
85712,0
85713,1
85714,0
85715,0
85716,0
85717,2
85718,1
85719,2
85720,0
85721,1
85722,1
85723,0
85724,0
85725,1
85726,3
85727,0
85728,0
85729,0
85730,0
85731,0
85732,0
85733,1
85734,0
85735,0
85736,0
85737,1
85738,0
85739,0
85740,0
85741,0
85742,1
85743,0
85744,0
85745,0
85746,0
85747,0
85748,0
85749,1
85750,6
85751,4
85752,0
85753,0
85754,2
85755,0
85756,0
85757,0
85758,0
85759,1
85760,0
85761,1
85762,1
85763,0
85764,6
85765,1
85766,1
85767,0
85768,1
85769,0
85770,0
85771,0
85772,10
85773,0
85774,0
85775,2
85776,1
85777,1
85778,1
85779,0
85780,2
85781,1
85782,0
85783,3
85784,0
85785,3
85786,3
85787,2
85788,0
85789,0
85790,0
85791,1
85792,0
85793,1
85794,0
85795,0
85796,0
85797,1
85798,1
85799,0
85800,1
85801,1
85802,1
85803,0
85804,0
85805,0
85806,0
85807,6
85808,1
85809,11
85810,1
85811,14
85812,1
85813,1
85814,4
85815,0
85816,0
85817,0
85818,2
85819,0
85820,0
85821,0
85822,0
85823,1
85824,0
85825,0
85826,0
85827,1
85828,0
85829,0
85830,0
85831,0
85832,2
85833,0
85834,0
85835,2
85836,1
85837,1
85838,0
85839,1
85840,0
85841,2
85842,0
85843,0
85844,0
85845,1
85846,0
85847,1
85848,0
85849,0
85850,0
85851,0
85852,0
85853,0
85854,0
85855,0
85856,0
85857,0
85858,0
85859,0
85860,0
85861,1
85862,1
85863,0
85864,0
85865,0
85866,1
85867,0
85868,0
85869,1
85870,0
85871,0
85872,0
85873,1
85874,1
85875,0
85876,2
85877,0
85878,1
85879,0
85880,1
85881,0
85882,1
85883,0
85884,0
85885,0
85886,2
85887,0
85888,0
85889,1
85890,0
85891,2
85892,0
85893,1
85894,3
85895,2
85896,3
85897,44
85898,0
85899,1
85900,1
85901,1
85902,0
85903,0
85904,1
85905,5
85906,6
85907,2
85908,30
85909,4
85910,4
85911,2
85912,1
85913,2
85914,0
85915,1
85916,0
85917,4
85918,0
85919,0
85920,2
85921,0
85922,2
85923,0
85924,0
85925,0
85926,0
85927,2
85928,0
85929,0
85930,0
85931,0
85932,0
85933,0
85934,3
85935,1
85936,5
85937,0
85938,0
85939,0
85940,0
85941,1
85942,0
85943,0
85944,0
85945,0
85946,0
85947,0
85948,2
85949,0
85950,1
85951,1
85952,2
85953,0
85954,0
85955,0
85956,0
85957,0
85958,0
85959,0
85960,0
85961,1
85962,0
85963,1
85964,1
85965,0
85966,7
85967,1
85968,8
85969,0
85970,0
85971,0
85972,0
85973,0
85974,0
85975,0
85976,4
85977,2
85978,0
85979,2
85980,0
85981,0
85982,1
85983,0
85984,2
85985,0
85986,2
85987,0
85988,4
85989,0
85990,0
85991,0
85992,0
85993,0
85994,3
85995,0
85996,3
85997,0
85998,0
85999,2
86000,1
86001,0
86002,6
86003,1
86004,0
86005,1
86006,1
86007,1
86008,0
86009,5
86010,1
86011,2
86012,2
86013,0
86014,1
86015,0
86016,1
86017,0
86018,0
86019,4
86020,0
86021,0
86022,0
86023,0
86024,0
86025,1
86026,0
86027,1
86028,0
86029,0
86030,4
86031,0
86032,1
86033,1
86034,0
86035,3
86036,3
86037,0
86038,1
86039,0
86040,0
86041,0
86042,0
86043,0
86044,0
86045,0
86046,1
86047,1
86048,0
86049,0
86050,0
86051,1
86052,1
86053,3
86054,0
86055,5
86056,1
86057,0
86058,0
86059,0
86060,0
86061,3
86062,3
86063,0
86064,1
86065,0
86066,0
86067,0
86068,0
86069,0
86070,0
86071,1
86072,1
86073,0
86074,2
86075,15
86076,0
86077,0
86078,0
86079,1
86080,0
86081,2
86082,6
86083,0
86084,0
86085,2
86086,0
86087,1
86088,0
86089,0
86090,0
86091,1
86092,2
86093,0
86094,1
86095,0
86096,0
86097,0
86098,2
86099,0
86100,0
86101,0
86102,1
86103,1
86104,1
86105,2
86106,1
86107,2
86108,0
86109,0
86110,0
86111,3
86112,1
86113,0
86114,1
86115,0
86116,0
86117,0
86118,0
86119,1
86120,0
86121,1
86122,0
86123,0
86124,1
86125,0
86126,1
86127,1
86128,0
86129,0
86130,1
86131,0
86132,2
86133,0
86134,0
86135,1
86136,7
86137,2
86138,1
86139,3
86140,3
86141,2
86142,0
86143,0
86144,0
86145,0
86146,2
86147,1
86148,1
86149,1
86150,0
86151,0
86152,0
86153,0
86154,2
86155,0
86156,0
86157,0
86158,2
86159,0
86160,0
86161,0
86162,1
86163,0
86164,0
86165,0
86166,0
86167,1
86168,0
86169,2
86170,1
86171,0
86172,0
86173,0
86174,0
86175,0
86176,0
86177,0
86178,0
86179,4
86180,0
86181,0
86182,3
86183,0
86184,2
86185,0
86186,0
86187,1
86188,3
86189,0
86190,2
86191,1
86192,6
86193,0
86194,2
86195,1
86196,0
86197,0
86198,1
86199,0
86200,2
86201,0
86202,1
86203,0
86204,2
86205,0
86206,0
86207,0
86208,1
86209,0
86210,0
86211,0
86212,0
86213,0
86214,0
86215,0
86216,0
86217,0
86218,1
86219,0
86220,0
86221,1
86222,0
86223,1
86224,7
86225,0
86226,2
86227,0
86228,0
86229,0
86230,0
86231,0
86232,0
86233,1
86234,1
86235,0
86236,1
86237,0
86238,1
86239,1
86240,0
86241,1
86242,1
86243,2
86244,0
86245,0
86246,0
86247,1
86248,4
86249,0
86250,0
86251,0
86252,0
86253,0
86254,0
86255,3
86256,6
86257,0
86258,1
86259,1
86260,1
86261,4
86262,2
86263,1
86264,0
86265,1
86266,16
86267,0
86268,0
86269,1
86270,4
86271,0
86272,0
86273,0
86274,0
86275,0
86276,0
86277,0
86278,2
86279,1
86280,0
86281,0
86282,6
86283,1
86284,1
86285,0
86286,0
86287,1
86288,0
86289,0
86290,0
86291,1
86292,0
86293,0
86294,1
86295,0
86296,0
86297,0
86298,0
86299,0
86300,0
86301,0
86302,0
86303,0
86304,2
86305,2
86306,2
86307,1
86308,0
86309,0
86310,0
86311,0
86312,0
86313,1
86314,0
86315,0
86316,0
86317,0
86318,0
86319,0
86320,4
86321,1
86322,0
86323,0
86324,0
86325,1
86326,0
86327,0
86328,0
86329,1
86330,1
86331,0
86332,1
86333,0
86334,0
86335,2
86336,1
86337,0
86338,0
86339,1
86340,1
86341,2
86342,1
86343,4
86344,0
86345,0
86346,1
86347,1
86348,0
86349,0
86350,0
86351,2
86352,0
86353,0
86354,0
86355,0
86356,2
86357,0
86358,0
86359,0
86360,2
86361,0
86362,2
86363,0
86364,0
86365,3
86366,0
86367,1
86368,0
86369,2
86370,1
86371,1
86372,0
86373,1
86374,0
86375,0
86376,0
86377,1
86378,0
86379,3
86380,0
86381,1
86382,0
86383,3
86384,0
86385,0
86386,2
86387,0
86388,0
86389,1
86390,0
86391,1
86392,1
86393,1
86394,1
86395,2
86396,0
86397,18
86398,1
86399,1
86400,0
86401,4
86402,0
86403,0
86404,1
86405,1
86406,0
86407,4
86408,0
86409,3
86410,0
86411,1
86412,2
86413,0
86414,0
86415,0
86416,0
86417,0
86418,0
86419,0
86420,3
86421,0
86422,5
86423,1
86424,0
86425,7
86426,0
86427,0
86428,0
86429,0
86430,1
86431,1
86432,1
86433,0
86434,1
86435,0
86436,0
86437,0
86438,0
86439,2
86440,4
86441,2
86442,4
86443,6
86444,0
86445,0
86446,1
86447,0
86448,2
86449,0
86450,0
86451,1
86452,0
86453,0
86454,2
86455,5
86456,0
86457,0
86458,0
86459,0
86460,0
86461,0
86462,0
86463,0
86464,0
86465,0
86466,0
86467,0
86468,0
86469,1
86470,13
86471,1
86472,0
86473,0
86474,3
86475,0
86476,1
86477,5
86478,3
86479,0
86480,0
86481,1
86482,0
86483,2
86484,1
86485,0
86486,1
86487,0
86488,0
86489,0
86490,0
86491,1
86492,0
86493,1
86494,1
86495,0
86496,1
86497,0
86498,1
86499,1
86500,3
86501,0
86502,4
86503,1
86504,0
86505,0
86506,2
86507,3
86508,4
86509,2
86510,0
86511,3
86512,0
86513,2
86514,0
86515,0
86516,0
86517,0
86518,1
86519,0
86520,0
86521,0
86522,1
86523,0
86524,0
86525,0
86526,1
86527,0
86528,2
86529,2
86530,1
86531,0
86532,2
86533,0
86534,3
86535,0
86536,6
86537,0
86538,0
86539,0
86540,2
86541,0
86542,0
86543,2
86544,1
86545,0
86546,2
86547,0
86548,3
86549,0
86550,1
86551,3
86552,1
86553,1
86554,3
86555,0
86556,2
86557,0
86558,0
86559,0
86560,0
86561,0
86562,0
86563,0
86564,0
86565,0
86566,2
86567,0
86568,0
86569,1
86570,1
86571,1
86572,1
86573,0
86574,0
86575,0
86576,1
86577,0
86578,1
86579,0
86580,1
86581,1
86582,0
86583,1
86584,0
86585,0
86586,2
86587,2
86588,0
86589,3
86590,1
86591,0
86592,0
86593,0
86594,0
86595,0
86596,1
86597,1
86598,3
86599,0
86600,0
86601,0
86602,1
86603,0
86604,0
86605,1
86606,0
86607,0
86608,0
86609,0
86610,0
86611,0
86612,3
86613,0
86614,2
86615,0
86616,2
86617,0
86618,0
86619,1
86620,0
86621,1
86622,3
86623,0
86624,0
86625,0
86626,0
86627,0
86628,0
86629,0
86630,0
86631,0
86632,2
86633,0
86634,2
86635,0
86636,0
86637,1
86638,1
86639,0
86640,0
86641,0
86642,3
86643,4
86644,2
86645,10
86646,1
86647,0
86648,1
86649,0
86650,0
86651,0
86652,1
86653,0
86654,0
86655,0
86656,0
86657,0
86658,0
86659,1
86660,0
86661,1
86662,0
86663,1
86664,0
86665,0
86666,1
86667,1
86668,0
86669,2
86670,0
86671,5
86672,2
86673,2
86674,0
86675,1
86676,0
86677,1
86678,1
86679,0
86680,2
86681,1
86682,0
86683,0
86684,0
86685,1
86686,0
86687,3
86688,1
86689,0
86690,0
86691,0
86692,8
86693,0
86694,0
86695,1
86696,1
86697,0
86698,4
86699,0
86700,1
86701,0
86702,0
86703,1
86704,0
86705,0
86706,0
86707,1
86708,0
86709,3
86710,4
86711,0
86712,3
86713,0
86714,5
86715,1
86716,1
86717,0
86718,1
86719,0
86720,0
86721,2
86722,0
86723,0
86724,1
86725,0
86726,2
86727,0
86728,0
86729,3
86730,0
86731,0
86732,0
86733,0
86734,1
86735,7
86736,0
86737,1
86738,7
86739,3
86740,0
86741,1
86742,3
86743,1
86744,1
86745,0
86746,0
86747,0
86748,0
86749,0
86750,16
86751,1
86752,2
86753,0
86754,1
86755,0
86756,0
86757,1
86758,0
86759,0
86760,1
86761,0
86762,0
86763,0
86764,3
86765,2
86766,1
86767,0
86768,0
86769,0
86770,0
86771,0
86772,1
86773,0
86774,1
86775,1
86776,1
86777,3
86778,0
86779,1
86780,0
86781,5
86782,0
86783,0
86784,0
86785,1
86786,6
86787,0
86788,2
86789,0
86790,1
86791,0
86792,0
86793,1
86794,0
86795,1
86796,1
86797,1
86798,1
86799,0
86800,0
86801,0
86802,0
86803,0
86804,1
86805,0
86806,1
86807,1
86808,0
86809,1
86810,2
86811,2
86812,2
86813,0
86814,0
86815,1
86816,9
86817,0
86818,3
86819,0
86820,0
86821,1
86822,0
86823,1
86824,0
86825,0
86826,0
86827,0
86828,0
86829,0
86830,0
86831,0
86832,0
86833,1
86834,0
86835,0
86836,0
86837,0
86838,0
86839,0
86840,2
86841,3
86842,0
86843,0
86844,2
86845,1
86846,0
86847,1
86848,0
86849,0
86850,0
86851,0
86852,0
86853,2
86854,1
86855,0
86856,0
86857,0
86858,1
86859,0
86860,0
86861,0
86862,0
86863,1
86864,0
86865,1
86866,2
86867,0
86868,1
86869,0
86870,4
86871,0
86872,1
86873,7
86874,0
86875,0
86876,0
86877,0
86878,0
86879,0
86880,0
86881,1
86882,0
86883,0
86884,1
86885,0
86886,2
86887,0
86888,0
86889,0
86890,5
86891,1
86892,0
86893,1
86894,1
86895,0
86896,2
86897,0
86898,0
86899,0
86900,0
86901,0
86902,0
86903,2
86904,5
86905,0
86906,0
86907,0
86908,0
86909,0
86910,5
86911,0
86912,3
86913,1
86914,0
86915,1
86916,0
86917,9
86918,0
86919,0
86920,0
86921,0
86922,0
86923,0
86924,1
86925,0
86926,0
86927,1
86928,0
86929,0
86930,2
86931,0
86932,0
86933,0
86934,0
86935,0
86936,3
86937,0
86938,0
86939,0
86940,1
86941,1
86942,1
86943,0
86944,0
86945,0
86946,0
86947,0
86948,0
86949,0
86950,2
86951,0
86952,0
86953,0
86954,1
86955,0
86956,0
86957,0
86958,1
86959,0
86960,0
86961,1
86962,0
86963,1
86964,1
86965,0
86966,0
86967,3
86968,0
86969,0
86970,0
86971,0
86972,0
86973,0
86974,0
86975,1
86976,0
86977,0
86978,0
86979,0
86980,0
