user,friends
8595,88
8596,40
8597,117
8598,62
8599,2
8600,26
8601,49
8602,67
8603,4
8604,61
8605,22
8606,28
8607,3
8608,72
8609,131
8610,18
8611,109
8612,16
8613,82
8614,36
8615,0
8616,49
8617,27
8618,113
8619,33
8620,31
8621,13
8622,107
8623,30
8624,62
8625,81
8626,57
8627,53
8628,44
8629,45
8630,91
8631,49
8632,26
8633,81
8634,74
8635,44
8636,8
8637,43
8638,30
8639,56
8640,139
8641,37
8642,54
8643,235
8644,5
8645,82
8646,196
8647,165
8648,98
8649,71
8650,23
8651,226
8652,22
8653,45
8654,19
8655,34
8656,35
8657,45
8658,38
8659,65
8660,17
8661,45
8662,18
8663,26
8664,87
8665,17
8666,21
8667,59
8668,175
8669,16
8670,58
8671,79
8672,113
8673,31
8674,34
8675,37
8676,66
8677,86
8678,31
8679,32
8680,49
8681,20
8682,54
8683,34
8684,6
8685,54
8686,70
8687,67
8688,57
8689,96
8690,23
8691,5
8692,49
8693,75
8694,29
8695,22
8696,8
8697,62
8698,21
8699,77
8700,12
8701,0
8702,25
8703,51
8704,3
8705,10
8706,8
8707,33
8708,36
8709,27
8710,105
8711,15
8712,16
8713,6
8714,20
8715,37
8716,4
8717,23
8718,19
8719,0
8720,13
8721,25
8722,44
8723,0
8724,12
8725,44
8726,40
8727,0
8728,16
8729,0
8730,39
8731,15
8732,65
8733,22
8734,14
8735,39
8736,38
8737,17
8738,9
8739,198
8740,164
8741,86
8742,79
8743,33
8744,62
8745,65
8746,51
8747,25
8748,22
8749,32
8750,51
8751,55
8752,80
8753,71
8754,162
8755,72
8756,18
8757,65
8758,30
8759,81
8760,84
8761,52
8762,1
8763,19
8764,42
8765,75
8766,20
8767,23
8768,78
8769,1
8770,83
8771,67
8772,33
8773,2
8774,17
8775,37
8776,62
8777,60
8778,78
8779,38
8780,69
8781,20
8782,22
8783,21
8784,32
8785,21
8786,66
8787,73
8788,77
8789,144
8790,96
8791,40
8792,104
8793,13
8794,24
8795,50
8796,81
8797,35
8798,46
8799,12
8800,9
8801,120
8802,5
8803,24
8804,56
8805,20
8806,33
8807,36
8808,62
8809,28
8810,95
8811,5
8812,7
8813,19
8814,14
8815,30
8816,9
8817,15
8818,6
8819,2
8820,9
8821,27
8822,72
8823,4
8824,179
8825,11
8826,28
8827,13
8828,98
8829,12
8830,68
8831,36
8832,7
8833,95
8834,15
8835,37
8836,28
8837,89
8838,51
8839,38
8840,106
8841,34
8842,20
8843,29
8844,187
8845,68
8846,10
8847,32
8848,29
8849,14
8850,19
8851,18
8852,0
8853,2
8854,57
8855,67
8856,35
8857,69
8858,37
8859,52
8860,19
8861,25
8862,59
8863,14
8864,7
8865,33
8866,103
8867,31
8868,24
8869,34
8870,1
8871,59
8872,10
8873,19
8874,64
8875,1
8876,124
8877,35
8878,20
8879,92
8880,35
8881,15
8882,26
8883,121
8884,25
8885,164
8886,71
8887,70
8888,74
8889,72
8890,232
8891,42
8892,58
8893,138
8894,128
8895,146
8896,95
8897,70
8898,130
8899,133
8900,27
8901,45
8902,65
8903,59
8904,99
8905,111
8906,42
8907,37
8908,17
8909,48
8910,26
8911,46
8912,66
8913,33
8914,21
8915,65
8916,35
8917,57
8918,33
8919,74
8920,81
8921,56
8922,14
8923,78
8924,66
8925,45
8926,53
8927,19
8928,50
8929,42
8930,20
8931,37
8932,23
8933,42
8934,123
8935,32
8936,58
8937,0
8938,48
8939,59
8940,47
8941,20
8942,42
8943,29
8944,33
8945,45
8946,21
8947,56
8948,12
8949,5
8950,84
8951,0
8952,25
8953,19
8954,26
8955,56
8956,1
8957,10
8958,53
8959,55
8960,5
8961,51
8962,18
8963,4
8964,37
8965,25
8966,44
8967,51
8968,19
8969,126
8970,38
8971,129
8972,86
8973,13
8974,31
8975,36
8976,38
8977,23
8978,15
8979,42
8980,46
8981,40
8982,70
8983,18
8984,20
8985,11
8986,143
8987,3
8988,49
8989,28
8990,62
8991,46
8992,60
8993,40
8994,13
8995,64
8996,62
8997,51
8998,62
8999,784
9000,51
9001,39
9002,150
9003,88
9004,35
9005,40
9006,18
9007,30
9008,36
9009,10
9010,15
9011,40
9012,28
9013,54
9014,5
9015,31
9016,135
9017,28
9018,67
9019,30
9020,71
9021,18
9022,52
9023,30
9024,55
9025,2
9026,26
9027,4
9028,86
9029,14
9030,45
9031,62
9032,13
9033,24
9034,24
9035,86
9036,5
9037,114
9038,62
9039,55
9040,52
9041,45
9042,22
9043,51
9044,41
9045,84
9046,67
9047,9
9048,44
9049,28
9050,14
9051,93
9052,12
9053,149
9054,0
9055,90
9056,18
9057,36
9058,38
9059,77
9060,345
9061,54
9062,21
9063,13
9064,67
9065,75
9066,77
9067,7
9068,27
9069,55
9070,32
9071,97
9072,14
9073,66
9074,111
9075,13
9076,58
9077,19
9078,44
9079,18
9080,50
9081,131
9082,140
9083,6
9084,66
9085,52
9086,88
9087,42
9088,31
9089,51
9090,17
9091,81
9092,25
9093,134
9094,49
9095,12
9096,30
9097,19
9098,30
9099,43
9100,11
9101,12
9102,13
9103,8
9104,1
9105,27
9106,5
9107,31
9108,16
9109,42
9110,30
9111,39
9112,96
9113,127
9114,18
9115,27
9116,2
9117,41
9118,51
9119,45
9120,32
9121,33
9122,55
9123,27
9124,13
9125,87
9126,109
9127,22
9128,128
9129,75
9130,35
9131,18
9132,26
9133,70
9134,125
9135,18
9136,30
9137,28
9138,25
9139,40
9140,44
9141,28
9142,44
9143,52
9144,35
9145,106
9146,19
9147,46
9148,26
9149,56
9150,70
9151,63
9152,45
9153,55
9154,69
9155,42
9156,29
9157,43
9158,39
9159,26
9160,28
9161,45
9162,14
9163,36
9164,19
9165,30
9166,32
9167,17
9168,21
9169,74
9170,240
9171,25
9172,31
9173,30
9174,64
9175,20
9176,37
9177,88
9178,21
9179,30
9180,108
9181,45
9182,9
9183,17
9184,27
9185,26
9186,22
9187,27
9188,57
9189,20
9190,82
9191,29
9192,29
9193,67
9194,36
9195,72
9196,26
9197,46
9198,57
9199,21
9200,70
9201,20
9202,8
9203,9
9204,63
9205,159
9206,29
9207,117
9208,24
9209,38
9210,34
9211,35
9212,17
9213,47
9214,45
9215,23
9216,42
9217,45
9218,71
9219,38
9220,31
9221,39
9222,60
9223,26
9224,32
9225,64
9226,21
9227,123
9228,46
9229,111
9230,21
9231,23
9232,26
9233,121
9234,75
9235,55
9236,58
9237,11
9238,10
9239,23
9240,52
9241,49
9242,5
9243,17
9244,84
9245,13
9246,67
9247,68
9248,56
9249,65
9250,167
9251,36
9252,30
9253,26
9254,33
9255,39
9256,36
9257,78
9258,37
9259,11
9260,38
9261,63
9262,82
9263,0
9264,29
9265,42
9266,51
9267,13
9268,18
9269,27
9270,59
9271,32
9272,23
9273,15
9274,70
9275,34
9276,21
9277,54
9278,5
9279,48
9280,38
9281,6
9282,42
9283,13
9284,9
9285,10
9286,12
9287,90
9288,6
9289,95
9290,55
9291,37
9292,23
9293,51
9294,136
9295,76
9296,5
9297,60
9298,42
9299,18
9300,1
9301,23
9302,48
9303,67
9304,57
9305,72
9306,30
9307,30
9308,19
9309,50
9310,0
9311,36
9312,29
9313,97
9314,39
9315,61
9316,10
9317,96
9318,1
9319,41
9320,10
9321,51
9322,156
9323,17
9324,11
9325,213
9326,32
9327,66
9328,38
9329,33
9330,20
9331,30
9332,35
9333,24
9334,11
9335,53
9336,23
9337,43
9338,36
9339,13
9340,68
9341,19
9342,65
9343,14
9344,52
9345,29
9346,17
9347,14
9348,30
9349,38
9350,32
9351,81
9352,33
9353,11
9354,23
9355,77
9356,14
9357,31
9358,37
9359,46
9360,53
9361,1
9362,51
9363,25
9364,192
9365,19
9366,14
9367,27
9368,35
9369,57
9370,37
9371,92
9372,41
9373,44
9374,93
9375,65
9376,2
9377,42
9378,57
9379,26
9380,44
9381,60
9382,27
9383,100
9384,39
9385,74
9386,22
9387,44
9388,46
9389,26
9390,49
9391,6
9392,70
9393,58
9394,14
9395,18
9396,34
9397,62
9398,36
9399,13
9400,54
9401,14
9402,147
9403,58
9404,26
9405,5
9406,16
9407,26
9408,12
9409,38
9410,71
9411,53
9412,62
9413,30
9414,4
9415,0
9416,28
9417,36
9418,84
9419,45
9420,54
9421,31
9422,13
9423,173
9424,26
9425,19
9426,69
9427,27
9428,19
9429,16
9430,19
9431,13
9432,137
9433,47
9434,58
9435,52
9436,80
9437,69
9438,27
9439,14
9440,10
9441,21
9442,9
9443,55
9444,21
9445,51
9446,58
9447,137
9448,54
9449,12
9450,9
9451,44
9452,59
9453,18
9454,27
9455,72
9456,68
9457,15
9458,26
9459,16
9460,19
9461,78
9462,33
9463,93
9464,70
9465,19
9466,49
9467,39
9468,25
9469,37
9470,20
9471,53
9472,22
9473,80
9474,57
9475,19
9476,19
9477,24
9478,15
9479,8
9480,21
9481,59
9482,43
9483,38
9484,36
9485,0
9486,5
9487,12
9488,4
9489,71
9490,27
9491,43
9492,24
9493,32
9494,29
9495,46
9496,15
9497,35
9498,21
9499,1
9500,68
9501,58
9502,29
9503,37
9504,12
9505,1
9506,12
9507,0
9508,0
9509,21
9510,25
9511,30
9512,1
9513,40
9514,29
9515,59
9516,35
9517,85
9518,3
9519,139
9520,107
9521,56
9522,20
9523,43
9524,83
9525,53
9526,16
9527,27
9528,47
9529,12
9530,36
9531,29
9532,93
9533,29
9534,24
9535,50
9536,45
9537,17
9538,20
9539,18
9540,19
9541,13
9542,37
9543,47
9544,34
9545,25
9546,12
9547,21
9548,7
9549,20
9550,27
9551,37
9552,24
9553,10
9554,27
9555,2
9556,127
9557,41
9558,24
9559,10
9560,14
9561,19
9562,11
9563,23
9564,47
9565,38
9566,17
9567,16
9568,14
9569,7
9570,11
9571,13
9572,18
9573,33
9574,20
9575,37
9576,37
9577,75
9578,68
9579,42
9580,69
9581,58
9582,3
9583,18
9584,56
9585,42
9586,6
9587,108
9588,58
9589,21
9590,40
9591,21
9592,17
9593,68
9594,26
9595,14
9596,20
9597,17
9598,4
9599,5
9600,4
9601,5
9602,125
9603,3
9604,98
9605,38
9606,12
9607,14
9608,23
9609,48
9610,151
9611,15
9612,43
9613,59
9614,24
9615,43
9616,123
9617,121
9618,57
9619,68
9620,2
9621,25
9622,21
9623,17
9624,160
9625,26
9626,75
9627,55
9628,87
9629,122
9630,55
9631,46
9632,42
9633,64
9634,41
9635,16
9636,8
9637,31
9638,100
9639,26
9640,27
9641,5
9642,17
9643,44
9644,27
9645,41
9646,34
9647,55
9648,35
9649,52
9650,64
9651,50
9652,4
9653,106
9654,16
9655,96
9656,32
9657,9
9658,61
9659,40
9660,3
9661,11
9662,3
9663,20
9664,36
9665,22
9666,35
9667,70
9668,76
9669,44
9670,24
9671,39
9672,48
9673,42
9674,62
9675,28
9676,35
9677,150
9678,49
9679,25
9680,23
9681,29
9682,73
9683,23
9684,41
9685,15
9686,69
9687,44
9688,14
9689,32
9690,4
9691,23
9692,61
9693,15
9694,32
9695,24
9696,25
9697,77
9698,329
9699,61
9700,30
9701,31
9702,19
9703,49
9704,16
9705,25
9706,13
9707,54
9708,11
9709,30
9710,47
9711,6
9712,89
9713,24
9714,54
9715,21
9716,160
9717,30
9718,26
9719,39
9720,87
9721,21
9722,26
9723,22
9724,10
9725,39
9726,137
9727,23
9728,41
9729,8
9730,79
9731,22
9732,68
9733,13
9734,51
9735,109
9736,23
9737,47
9738,62
9739,26
9740,9
9741,23
9742,2
9743,22
9744,30
9745,29
9746,25
9747,8
9748,25
9749,20
9750,62
9751,5
9752,23
9753,23
9754,375
9755,45
9756,12
9757,14
9758,101
9759,9
9760,50
9761,96
9762,41
9763,45
9764,90
9765,8
9766,35
9767,9
9768,94
9769,15
9770,53
9771,53
9772,24
9773,33
9774,12
9775,47
9776,7
9777,25
9778,39
9779,53
9780,22
9781,14
9782,118
9783,21
9784,28
9785,90
9786,15
9787,44
9788,8
9789,58
9790,104
9791,66
9792,46
9793,20
9794,42
9795,81
9796,39
9797,115
9798,119
9799,9
9800,8
9801,41
9802,117
9803,19
9804,22
9805,98
9806,37
9807,60
9808,24
9809,52
9810,41
9811,34
9812,26
9813,62
9814,64
9815,9
9816,44
9817,23
9818,5
9819,9
9820,18
9821,93
9822,42
9823,6
9824,23
9825,45
9826,20
9827,157
9828,87
9829,28
9830,14
9831,30
9832,52
9833,9
9834,28
9835,16
9836,41
9837,47
9838,123
9839,9
9840,5
9841,21
9842,6
9843,30
9844,74
9845,9
9846,33
9847,43
9848,37
9849,39
9850,37
9851,140
9852,64
9853,58
9854,44
9855,171
9856,37
9857,40
9858,66
9859,5
9860,31
9861,20
9862,57
9863,82
9864,79
9865,10
9866,44
9867,35
9868,1
9869,45
9870,41
9871,19
9872,26
9873,15
9874,135
9875,26
9876,16
9877,35
9878,64
9879,63
9880,33
9881,107
9882,32
9883,16
9884,58
9885,9
9886,27
9887,16
9888,42
9889,105
9890,53
9891,24
9892,34
9893,30
9894,32
9895,20
9896,21
9897,30
9898,93
9899,24
9900,28
9901,21
9902,30
9903,76
9904,63
9905,58
9906,117
9907,18
9908,35
9909,17
9910,17
9911,48
9912,23
9913,8
9914,172
9915,97
9916,39
9917,107
9918,49
9919,44
9920,40
9921,6
9922,11
9923,105
9924,71
9925,61
9926,20
9927,38
9928,12
9929,14
9930,12
9931,20
9932,12
9933,36
9934,12
9935,48
9936,23
9937,62
9938,23
9939,69
9940,29
9941,14
9942,30
9943,49
9944,43
9945,10
9946,20
9947,21
9948,57
9949,8
9950,69
9951,61
9952,4
9953,57
9954,3
9955,21
9956,136
9957,434
9958,18
9959,20
9960,316
9961,86
9962,35
9963,5
9964,6
9965,3
9966,7
9967,47
9968,91
9969,64
9970,92
9971,18
9972,40
9973,41
9974,30
9975,76
9976,25
9977,41
9978,138
9979,74
9980,50
9981,13
9982,73
9983,35
9984,46
9985,11
9986,22
9987,12
9988,0
9989,22
9990,3
9991,36
9992,82
9993,4
9994,17
9995,48
9996,29
9997,49
9998,28
9999,30
10000,6
